dX_1,dX_2,dX_3
1.265025961,-0.252280122,0.189629671
0.322965597,0.714041019,-0.409283868
1.125296634,-2.052543622,-0.501886097
0.152071782,-0.842990308,-0.045161444
0.701208027,0.926582107,0.825685796
0.671954478,-1.53962758,0.141372768
-0.415431527,-1.972545614,0.303950048
-1.290100878,-0.308932587,1.183816412
-1.008182844,-0.141087683,1.5203811
-0.94444048,0.210923517,-0.749077604
-0.102312652,-0.735531843,-1.049238281
-0.604830084,1.285236855,-0.479115933
-1.510428923,-1.90667918,0.389681742
-0.266667948,0.875817108,0.292311135
-0.450612663,-0.96945993,-0.505571095
0.0617421,-0.309733672,-0.033202162
-0.385190101,0.093669282,-0.436536062
-0.526320301,-0.474560824,1.004920063
2.126087488,-0.521842846,1.015774163
-0.55515365,1.95687322,1.056485368
-0.485230756,-0.73305511,0.079359371
-0.265990824,-0.088828655,1.847476733
-0.554701007,1.229700329,0.44578197
-0.078370708,-0.680016819,0.17980399
-0.38408842,-0.444241153,-0.403965442
-0.670508517,0.544671096,0.23147435
-0.616205031,1.616418013,0.419229103
-0.947478549,1.240350903,1.132055591
0.022837801,-0.290488182,-0.017227013
0.16955984,-0.790466992,-0.303575993
0.080021111,-1.09620842,-1.202130457
0.266786692,-0.439721722,-0.503968267
-0.33007396,-2.344880002,-0.200020503
0.070041688,0.030418439,-2.117855124
0.417382069,0.909285692,-0.674454949
0.12736835,0.264214565,0.233366924
0.763758366,0.482237717,-0.269483334
-0.159438067,-0.354620876,-0.366401924
-0.088069243,-0.330746229,-0.361916198
0.429915603,0.006687288,-0.481631466
-0.015944328,0.570744752,0.046428582
-0.467632275,-2.122365978,-1.245399801
0.81112917,1.255262965,-0.650631747
0.638270851,1.918709393,-0.347617488
-1.434789336,-1.119826521,0.291349206
1.545122033,-0.405999831,0.631905428
0.910399128,-0.202998453,0.630782375
-0.157041714,1.441985897,2.182427796
-2.832591648,0.587178515,-0.956039656
-0.214427951,-0.867582363,0.597123616
0.827792578,1.361326286,2.473426459
0.252317495,-1.36927032,0.492152454
1.274178493,-0.968650439,-0.402694023
-0.088091211,-0.135020146,-0.590629886
-0.828530292,1.183271997,-0.569978872
-0.910449722,0.254568671,0.78712952
-0.742563572,-0.391379885,0.293862669
1.842237796,-0.218421744,-1.332843607
0.260851727,-1.29101952,-0.16504433
-0.898608016,-0.301647732,-0.266929767
1.414704468,0.860810635,-0.267824318
1.010150039,-0.222666851,1.140668294
0.52912757,-1.961706859,-0.255477577
1.174592437,0.523560166,-0.935807676
0.452268419,-0.881669806,-0.386562478
0.500793089,-0.418655042,1.616595244
0.177928254,0.729591819,-0.295959297
0.692217933,-1.18321512,1.051080162
-0.836295014,-0.246900087,-1.202053131
1.803873628,-1.994580455,0.068628358
0.961244936,1.077768957,-1.197587251
-1.814341416,1.02290295,1.044563254
-0.312127966,-0.531120481,-0.944284301
0.750563153,0.899849225,2.008641043
-0.087187282,0.288949676,-0.990636309
-0.921489786,-0.614480947,-0.338871126
1.094935273,-1.358294467,-1.049560076
0.715206905,-0.698815669,-0.976157738
0.739348264,-1.974412355,0.011212519
